词条	拼音	分类	释义	例句
棚	ban223	商业交通邮电	盖在船上的蓬	
舵	dou231	商业交通邮电		
橹	lou231	商业交通邮电		
桨	tsian51	商业交通邮电		
篙子	kau55tsy21	商业交通邮电	竹篙	
平箕	bin22ci44	商业交通邮电	船舱上可活动的改版	
跳板	thiau55pe21	商业交通邮电	连接船和河岸间的狭长木板	
撑篙	tshan55kau21	商业交通邮电	撑竹篙，人力木船行驶的重要动力	
摇橹	yau223lou231	商业交通邮电	这是人力木船行驶的主要动力	
背纤	pe55hi523	商业交通邮电	拉纤	
扭绷	gnieu55pan21	商业交通邮电	摇船时，扯住橹的绳子前后扭动，以协助摇橹的人，多由孩子担任	
推艄	the55sau21	商业交通邮电	往前推船舵，使船向右行	
扳艄	pe55sau21	商业交通邮电	往身边拉船舵，使船向左行	
摆渡船		商业交通邮电		
摆渡	pa51dou231	商业交通邮电		
摆渡口		商业交通邮电		
轮船	len22zoe44	商业交通邮电		
机帆船		商业交通邮电	装有柴油发动机的船	
插蜡烛		商业交通邮电	车、船（机械动力的船）途中发生故障	
众牲	tson55san21	动物	畜生	
雄马	yon22mo44	动物	公马	
雌马	tshy55mo21	动物	母马	
雄牛	yon22gnieu44	动物	公牛	
雌牛	tshy55gnieu21	动物	母牛	
黄牛	waon22gnieu44	动物		
水牛	syu41gnieu34	动物		
小牛	siau41gnieu34	动物		
驴子	li22tsy44	动物		
骡子	lou22tsy44	动物	很多人不能清楚地在名称上区分“驴子”和~，还不能清楚地在外型上区分马和~	
羊妈妈		动物	儿语“羊”，成年人也说	
绵羊	mie22yan44	动物		
山羊	se22yan44	动物		
小羊	siau41yan34	动物	羊糕	
狗	keu51	动物		
雄狗	yon22keu44	动物	公狗	
雌狗	tshy55keu21	动物	母狗	
巴儿狗		动物		
猫	mau223	动物		
雄猫	yon22mau44	动物	公猫	
雌猫	tshy55mau21	动物	母猫	
猪	tsyu44	动物		
猪猡	tsyu55lou21	动物	①猪；	
猪猡	tsyu55lou22	动物	②用来骂人	
猪口口		动物	儿语“猪”，成年人也说	
猪郎	tsyu55laon21	动物	种猪	
老猪婆		动物	老母猪	
小猪	siau41tsyu34	动物		
兔子	thou55tsy21	动物		
鸡	ci44	动物		
鸡瓜瓜		动物	儿语“鸡”，成年人有时也说	
雄鸡	yon22ci44	动物	公鸡	
雌鸡	tshy55ci21	动物	母鸡	
小鸡	siau41ci34	动物		
伏小鸡		动物	孵小鸡◇伏，《广韵》宥韵扶富切“鸟菢子也”	
老伏鸡		动物	老母鸡	
讨伏鸡		动物	想要孵蛋的老母鸡	
踏雄	daeq23yon223	动物	鸡交配	
驐	ten44	动物	阉（猪，鸡等）	
鸡蛋	ci55de21	动物		
生蛋	san44de231	动物	下蛋	
鸡冠头		动物	鸡冠	
鸡脚爪		动物	鸡爪子	
鸭	aeq43	动物	鸭子	
鸭连连		动物	儿语”鸭子“，成年人也说	
雄鸭	yon22aeq44	动物	公鸭	
雌鸭	tshy55aeq21	动物	母鸭	
鸭蛋	aeq55de412	动物		
白乌龟		动物	鹅	
鹅得头		动物	鹅头顶上突起的东西	
鸟	tiau51	动物		
老鸦	lau22o44	动物	乌鸦	
喜鹊	shi41tshiaq34	动物		
麻雀	mo22tsiaq44老	动物		
燕子	ie55sy21	动物		
雁鹅	nge22ngou44	动物	大雁	
鹁鸽	beq23keq55	动物	鸽子	
鹦哥	an55kou21	动物	鹦鹉	
仙鹤	sie55ngoq21	动物	鹤	
老鹰	lau22in44	动物		
老虎	lau22hou44	动物		
雌老虎		动物	①母虎；	
雌老虎		动物	②比喻凶悍的妇女	
熊	yon223	动物		
豹	pau523	动物		
狐狸	ghou22li44	动物		
狧狲	weq23sen31	动物	猴子	
蛇	zo223	动物		
火赤练		动物	一种毒蛇	
黄鼠狼		动物		
老虫	lau22zon44	动物	老鼠	
四脚蛇		动物	蜥蜴	
蝙蝠	pie41foq34	动物		
鸡夹	ci55kaeq21	动物	翅膀	
窠	khou44	动物	窝	
蚕宝宝		动物	蚕	
结蛛	ciq55tsyu34	动物	蜘蛛	
蟢蛛	shi41tsyu34	动物		
蚂米	mo22mi44	动物	蚂蚁	
蝼蛄	leu22kou44	动物		
曲蟮	chioq55zoe52	动物	蚯蚓	
蜗牛	ou55gnieu21	动物		
百脚	paq55ciaq55	动物	蜈蚣	
壁虎子		动物	壁虎	
苍蝇	tshao55nyin21	动物		
蚊子	men22tsy44	动物		
白虱	paq23seq55	动物	虱子	
壁虱	piq55seq55	动物	臭虫	
跳虱	diau22seq44	动物	跳蚤	
才蝍	ze22tsiq44	动物	蟋蟀	
蟑螂	tsaon55laon21	动物		
叫哥哥		动物	蝈蝈	
各蜢	koq55man52	动物	蝗虫	
螳螂	daon22laon44	动物		
知了	tsyu55liau21	动物	蝉	
洋兹他		动物	一种较小的蝉	
蜜蜂	miq23fon31	动物		
胡蜂	ghou22fon44	动物	马蜂	
口	saq43	动物	（马蜂）蜇（人）	
胡蜂窠		动物	马蜂窝	
蜜糖	miq23daon31	动物	蜂蜜	
蝴蝶	ghou22diq44	动物		
蜻蜓	sin55din21	动物		
硬壳虫		动物	瓢虫	
麦蝴蝶		动物	飞蛾	
游火虫		动物	萤火虫	
拆屁虫		动物	臭大姐	
鲤鱼	li22ng44	动物	苏州人认为~要跳龙门，故不吃~	
回鱼	we22ng44	动物	草鱼	
青鱼	tsi55ng21	动物		
鲢鱼	lie22ng44	动物	包括鲢鱼和鳙鱼	
白鲢	baq23lie31	动物	鲢鱼	
花鲢	ho55lie21	动物	鳙鱼	
鲫鱼	tsiq55ng34	动物		
鳜鱼	ciu55ng21	动物		
鳊鱼	pie55ng21	动物		
鲇鱼	gnia22ng44	动物		
鲥鱼	zy22ng44	动物		
白鱼	baq23ng31	动物	太湖特产	
黑鱼	heq55ng34	动物		
穿鲦鱼		动物	白鲦鱼	
盎丝鱼		动物	一种鱼，不大，有须，鱼刺少	
塘鲤鱼		动物	一种鱼，与盎丝鱼类似	
银鱼	gni22ng44	动物	产于太湖的一种特别小的鱼	
鲞鱼	sian41ng34	动物	一种鱼，多腌了吃，也可吃新鲜的，不是鱼干	
咸鲞鱼		动物	腌了的鲞鱼	
黄鱼	waon22ng44	动物		
华鱼	gho22ng44	动物		
裙带鱼		动物	带鱼	
乌贼鱼		动物	墨鱼	
鳗鲡	moe22li44	动物	鳗鱼	
金鲫鱼		动物	金鱼	
鱼鳞爿		动物	鱼鳞	
鱼骨头		动物	鱼刺	
鱼泡泡		动物	鱼鳔	
鱼革鳃		动物	鱼鳃	
甩水		动物	做菜的鱼尾，最适合做~的是青鱼的尾巴	
鱼子	ng22tsy44	动物	鱼子儿	
虾	ho44	动物		
虾子	ho55tsy21	动物	虾的卵	
虾仁	ho55gnin21	动物	去头和壳的鲜虾	
虾米	ho55mi21	动物	干的虾仁	
开洋	khe55yan21	动物	较大的虾米	
虾皮	ho55bi21	动物	晒干的小虾，带头和壳	
黄鳝	waon22zoe44	动物	鳝鱼	
脚鱼	ciaq55ng34	动物	鳖	
蟹	ha51	动物	螃蟹	
大闸蟹		动物	产于苏州阳澄湖的螃蟹，是著名品牌	
梭子蟹		动物	海蟹	
蟹黄	ha41huaon34	动物		
九雌十雄		动物	农历九月时母螃蟹成熟，十月公螃蟹成熟，故有此说	
挨蜊	a55li21	动物	蚌	
螺蛳	lou22sy44	动物	多产于小河，苏州人爱吃	
田螺	die22lou44	动物	产于水天的较大螺蛳，可食	
田鸡	die22ci44	动物	青蛙	
蛤蟆	ghaon22mo44	动物	蝌蚪	
癞团	la22doe44	动物	癞蛤蟆	
泥鳅	gni22tsheu44	动物	以前苏州人认为~不可食	
蚂蟥	mo22waon44	动物		
乌龟	ou55ciu21	动物	苏州人认为~不可食	
树	zyu231	植物		
松树	son55zyu21	植物		
松果	son55kou21	植物	松球	
柏树	paq55zyu412	植物		
桑树	saon55zyu21	植物		
桑葚	saon55tsen21	植物		
杨柳树		植物	①柳树；	
杨柳树		植物	②也可指杨树，二者分不清	
梧桐树		植物		
梧桐	ngou22don44	植物		
树梗	zyu22kan44	植物	树干	
树梢	zyu22sau44	植物		
树叶子		植物	树叶	
树丫子		植物	树枝	
竹头	tsoq55deu34	植物	竹子	
笋	sen51	植物	竹笋	
冬笋	ton55sen21	植物		
春笋	tshen552se1n	植物		
笋壳	sen41khoq34	植物		
篾青	miq23tshin31	植物	青篾	
篾黄	miq23waon31	植物	黄篾	
桂花	kue55ho21	植物		
菊花	cioq55ho34	植物		
梅花	me22ho44	植物		
月季花		植物		
蔷薇花		植物		
凤仙花		植物		
荷花	ghou22ho44	植物		
荷叶	ghou22yiq44	植物		
白兰花		植物		
茉莉花		植物	多用于花茶的花	
玳玳花		植物	多用于花茶的花	
千年云		植物	万年青	
花瓣	ho55be21	植物		
花蕊头		植物	花蕾	
芦柴	lou22za44	植物	采摘下的芦苇	
茅柴	mau22za44	植物	茅草	
青粘苔		植物	青苔	
采	tshe51	植物	采摘	
摘	tiq43	植物		
服盆	voq23ben223	植物	花草移植后能适应新的环境，称为~	
稻	dau231	植物		
双季稻		植物	一年内种植、收割两次的水稻	
谷	koq43	植物	稻谷	
砻糠	lon22khaon44	植物	稻谷的外壳	
稻柴	dau22za44	植物	稻草	
稗草子		植物	稗子	
秕谷	pi41koq34	植物	空的或不饱满的稻谷	
米	mi231	植物	稻米	
糙米	tshau55mi21	植物	未舂碾过的米	
白米	baq23mi31	植物	经过舂碾的米	
粳米	kan55mi21	植物	黏性居中的稻米，苏州人当做主食	
大米	dou22mi44	植物		
籼米	sie55mi21	植物	黏性较小的稻米，南方人多用作主食，但苏州人不喜欢吃	
糯米	nou22mi44	植物	江米，黏性最大的稻米，不作主食，只做点心	
米粉	mi22fen44	植物	大米磨成的粉	
小麦	siau41maq34	植物		
大麦	da22maq44	植物		
元麦	gnioe22maq44	植物		
麦柴	maq23za31	植物	麦秸	
麸皮	fu55bi21	植物	麦麸	
面粉	mie22fen44	植物	小麦磨成的粉	
御麦	yu22maq44	植物	玉米	
菜子	tshe55tsy21	植物	油菜子（榨油用）	
棉花	mie22ho44	植物		
黄豆	waon22deu44	植物		
毛豆	mau22deu44	植物	鲜的黄豆，常见蔬菜	
绿豆	loq23deu31	植物		
赤豆	tshaq55deu412	植物	红小豆	
蚕豆	zoe22deu44	植物		
寒寒豆		植物	豌豆	
长豇豆		植物	豇豆	
扁豆	pie52deu21	植物		
菠菜	pu55tshe21	植物		
白菜		植物	大白菜	
青菜	tshin55tshe21	植物	白菜的统称	
大菜	dou22tshe44	植物	一种较大的白菜	
小青菜		植物	比“大菜”小的白菜	
鸡毛菜		植物	白菜秧，作菜吃	
卷心菜		植物	圆白菜（叶子卷成球状的）	
包菜	pau55tshe21	植物		
芹菜	jin22tshe44	植物	芹菜的统称	
药芹	yaq23jin31	植物	芹菜的一种，长在旱地里，即各地常见的芹菜	
水芹菜		植物	芹菜的一种，长在水田里，北方没有	
韭菜	cieu52tshe21	植物		
韭芽	cieu41nga34	植物		
韭黄	cieu41waon34	植物		
苋菜	shie52tshe21	植物	①苋菜的总称；	
苋菜	shie52tshe22	植物	②专指红苋菜	
红苋菜		植物	苋菜的一种，平时只说“苋菜”，为加以区别，才称“红苋菜”	
白苋菜		植物	苋菜的一种	
菜见	tshe55cie21	植物	油菜苔	
塌棵菜		植物	冬季蔬菜，株矮叶大，贴地生长	
蕹菜	on55tshe21	植物	空心菜	
荠菜	zia24tshe21	植物		
蓬蒿菜		植物	茼蒿菜	
香菜	shian55tshe21	植物		
番茄	fe55ga21	植物		
老卜	lau22boq44	植物	萝卜	
太湖老卜		植物	本地一种较好的萝卜	
老卜干		植物	萝卜干儿	
黄老卜		植物	胡萝卜	
辣火	laeq23hou31	植物	辣椒	
灯笼辣火		植物	柿子椒	
茄子	ga22tsy44	植物		
茭白	kau55baq21	植物		
莴苣笋		植物	莴苣	
山芋	se55yu21	植物	甘薯	
山薯	se55zyu21	植物		
洋山芋		植物	马铃薯	
洋芋艿<老>		植物		
芋艿	yu55na12	植物	芋头	
葱	tshon44	植物	小葱	
胡葱	ghou22tshon44	植物	大葱	
洋葱头		植物	洋葱	
大蒜	da22soe44	植物	青蒜，嫩的蒜梗和蒜叶	
大蒜头		植物	蒜头，蒜的鳞茎。苏州人一般不吃生的~	
蒜苗	soe55miau21	植物	蒜薹，蒜的花茎	
芥菜	kat55she21	植物		
慈菇	zy22kou44	植物	一种水田的植物，可做菜	
蕈	zin231	植物	野生蘑菇	
香蕈	shian55zin21	植物	香菇	
蘑菇	mo22kou44	植物	温室培养的蘑菇	
老姜	lau22cian44	植物	①姜的总称；	
老姜	lau22cian45	植物	②专指生姜	
嫩姜	nen22cian44	植物	子姜	
胡椒	ghou22tsiau44	植物		
马兰头		植物	一种常见野菜	
枸杞头		植物	枸杞的嫩叶，可食	
冬瓜	ton55ko21	植物		
南瓜	noe22ko44	植物		
黄瓜	waon22ko44	植物		
丝瓜	sy55ko21	植物		
西瓜	si55ko21	植物		
扁蒲	pie41bu34	植物	瓠子	
活芦	weq23lou31	植物	葫芦	
㼑	lie231	植物	瓜瓤◇《广韵》霰韵郎甸切“瓜~”	
桃子	dau22tsy44	植物		
杏子	ghan22ho44	植物		
杏仁	ghan22gnin44	植物		
梨	li223	植物		
苹果	bin22kou44	植物		
嘉庆子		植物	李子	
枣子	tsau41tsy34	植物	枣儿	
枇杷	biq23bo31	植物		
杨梅	yan22me44	植物		
柿子	zy22tsy44	植物		
柿饼	zy22pin44	植物		
石榴	zaq23leu31	植物		
橘子	cioq55tsy52	植物		
筋	cin44	植物	橘络（橘瓣儿上的丝儿）	
金橘	cin55cioq21	植物		
文旦	ven22te44	植物	柚子	
沙田柚		植物	一种较好的柚子	
桂圆	kue55yoe21	植物	龙眼	
橄榄	ke41le34	植物		
栗子	liq23tsy31	植物		
葡萄	beq23dau31	植物		
蒲桃	bu22dau44	植物	核桃	
沙胡桃		植物	一种小核桃	
香榧子		植物	榧子	
白果	baq23kou31	植物	银杏的果实	
西瓜子		植物	西瓜子儿	
荸荠	beq23zi31	植物		
甘蔗	koe55tsoe21	植物		
长生果		植物	花生（带壳的）	
果肉<老>	kou41gnioq34	植物		
花生米		植物		
长生果衣		植物	花生米外面的红皮	
向日葵		植物		
香瓜子		植物	葵花子儿	
藕	ngeu231	植物		
莲蓬	lie22bon44	植物		
莲心	lie22sin44	植物	莲子	
鸡头米		植物	芡实，苏州著名风味小吃	
菱	lin223	植物		
水红菱		植物	一种菱，红色，多生吃	
老乌菱		植物	一种菱，钝角，多煮熟了吃	
沙瓜菱		植物	一种菱，较小，尖角，煮熟了吃	
开火仓		饮食	开伙	我一干子弗~。（我一个人自己不开火。）
火仓铜钿		饮食	伙食钱	
点饥	tie52ci44	饮食	吃一点东西暂时减轻饥饿，不完全吃饱	
挦毛	zie223mau223	饮食	（为家畜、家禽）去毛	
牵磨	chie55mo21	饮食	用石磨磨东西	
过饭	kou52ve231	饮食	（用菜）下饭	
饭	ve231	饮食	①泛指饭食；	~匣吃弗饱。（饭也吃不饱。）
饭	ve231	饮食	②大米饭，跟其他主食相对；	苏州人只吃~，弗吃馒头。
饭	ve231		③指干的米饭，跟稀的粥相对	
吃饭	chiq43ve231	饮食	这里“饭”的含义同上条	
吃粥	chiq55tsoq55	饮食	①吃早饭；	
吃粥	chiq55tsoq55		②指吃稀的米粥	饭匣吃不起，只好~。
吃点心		饮食	吃早饭的客气说法：	[曾阿]~勒？（吃早饭了吗？常见的早晨的问候语。）
中饭	tson55ve21	饮食	午饭	
夜饭	ya22ve44	饮食	晚饭	
早饭	tsau52ve21	饮食	比正常时间吃得早的饭，比如上午十点吃午饭	
烧饭	sau44ve231	饮食	做饭	
饭烧好则		饮食	饭做好了	
济热	tsi55gniq21	饮食	饭菜凉后重新再加热	
开饭	khe44ve223	饮食	开饭	
盛饭	zen223ve231			
搛菜	cie44tshe523	饮食	夹菜	
烧	sau44	饮食	做（饭菜）	~饭|~小菜|~水
冷饭	lan24ve21	饮食	凉的米饭，多指吃剩的	
扒冷饭		饮食	吃冷饭，常指孩子在下午肚子饿时吃凉的剩饭	放学转来就~。
焦	tsiau44	饮食	糊	
淘米	dau22mi44	饮食		
夹生		饮食	（米饭）半生不熟	
菜饭	tshe55ve21	饮食	加蔬菜一起煮的米饭	
盖浇饭		饮食	把现成的菜肴放在米饭上一块出售，按现代标准，可以说是一种快餐。早年就有现在仍常见。“浇”见“浇头”条。	
米烧粥		饮食	用大米熬成的粥，为区别于饭泡粥而说	
饭泡粥		饮食	用米饭加水煮成，为区别于米烧粥而说	
泡粥	phau55tsoq21	饮食	用米饭加水煮成，为区别于米烧粥而说	
粥	tsoq43	饮食	统称，包括米烧粥和饭泡粥。苏州人后者吃得多，平时说~，多指后者。	
干粥烂饭		饮食	比稀粥水少，比米饭水多的主食	
饭米糁		饮食	米饭粒	
粥饮汤		饮食	熬粥时滗出来的米汤	
饭除	ve22zyu44	饮食	锅巴	
粽子	tson55tsy21	饮食		
团子	doe22tsy44	饮食	一种糯米面食品，圆形，有馅儿，蒸熟	
汤团	thaon55doe21	饮食	一种糯米面食品，圆形，有馅儿，比团子小，在开水里煮熟	
圆子	yoe22tsy44	饮食	一种糯米面食品，圆形，比汤团小，没有馅儿，在开水里煮熟。苏州习俗，年初一早晨吃~	
青团子		饮食	用绿色植物叶子（如南瓜叶）煮烂后和在糯米粉中做成的团子	
糍毛团		饮食	表面粘米饭粒儿的团子	
糍饭团		饮食	糯米饭团，用手捏成，中间多夹油条	
糍饭	tsy55ve21	饮食		
糕	kau44	饮食	一种糯米面食品，方形，蒸熟	
定榫糕		饮食	一种糕，外形像榫头，两头大中间小	
黄松糕		饮食	一种糕，加红糖水发酵蒸制而成	
方糕	faon55kau21	饮食	一种糕，搀面粉发酵蒸制而成	
年糕	gnie22kau44	饮食	一种糕，主要在过年时食用	
糖年糕		饮食	加红糖制成的年糕，不发酵	
猪油年糕		饮食	一种年糕，加未熬炼的成块儿的猪板油	
宁波年糕		饮食	粳米蒸熟后用木锤舂打成的条形年糕，可做成炒年糕、汤年糕。前面各种年糕多是甜的，~是淡的。	
糖粥	daon22tsoq44	饮食	加白糖的粥，一种小吃，旧时沿街叫卖	
面	mie231	饮食	面条	
酵粉	kau55fen21	饮食	发酵用的面团	
老酵	lau22kau44	饮食		
发酵粉		饮食		
肉面	gnioq23mie231	饮食	和面，多用来做包子	
守粉	seu51fen51	饮食	和米面，多用来做汤团、圆子	
小粉	siau41fen34	饮食	淀粉，和面时防止面团沾手用	
馒头	moe22deu44	饮食	有馅儿没馅儿都叫~	肉~（肉包子）
油煠桧		饮食	油条	
油条	yeu22diau44	饮食		
阔面		饮食	较宽的面条	
索面		饮食	挂面（直条的干面条）	
阳春面		饮食	没有菜肴的汤面条	
光面	kuaon55mie21	饮食	没有菜肴的汤面条	
宽汤	khuoe55thaon21	饮食	汤面条的汤较多	
紧汤	cin41thaon34	饮食	汤面条的汤较少	
生煎馒头		饮食	加油、水煎成的肉包子，较小	
让	gnian231	饮食	馅儿	
馄饨	wen22den44	饮食		
烧卖	sau55ma21	饮食		
大饼	da22pin44	饮食	烧饼	
羌饼	chian55pin21	饮食	旧时常见的一种大饼，较大，多为外地人做、售、吃	
老虎脚爪		饮食	一种烤的面食，状如老虎爪子	
绞捩棒		饮食	麻花	
梅花糕		饮食	用面粉做的小吃，梅花柱形，用有模子的铁板烘烤	
海棠糕		饮食	用面粉做的小吃，扁圆形，用有模子的铁板烘烤	
面衣	mie22i44	饮食	用面粉加水调成面糊，用少量油煎成的薄饼，是家常吃的便易食品。	
面疙瘩		饮食	用面粉加水调成面糊，再用筷子随意加成块儿放入沸水中煮成，是家常吃的便易食品	
月饼	ngeq23pin31	饮食		
肉月饼		饮食	肉馅月饼，现烤现卖，宜吃热的	
酒酿饼		饮食	类似月饼，不同处是面中掺江米酒	
鸡蛋糕		饮食	如月饼大小的小蛋糕	
荤小菜		饮食	荤菜	
冷气肉		饮食	冷藏的肉	
热气肉		饮食	新鲜的，没有冷藏过的肉	
斩肉<老>	tse55gnioq21	饮食	肉末	
蹄髈	di22phaon44	饮食	肘子（猪腿靠近身体的部位）	
脚爪	ciaq55tsau52	饮食	猪蹄	
脊里肉		饮食	里脊	
坐臀	zou22den44	饮食	猪后腿肉	
夹心	kaeq55sin34	饮食	猪前腿肉	
肠	zan223	饮食	当食物的猪肠子	
肋条	leq23diau31	饮食	带勒骨的肉	
排骨	ba22kueq44	饮食	带骨头的肉	
大排	dou22ba44	饮食	带脊椎骨的肉	
小排	siau41ba34	饮食	带其他部位骨头的肉	
肚子	dou22tsy44	饮食	猪肚	
门枪	men22tshian44	饮食	当食物的猪舌头	
猪肝	tsyu55koe21	饮食		
腰子	iau55tsy21	饮食		
咸肉	ghe22gnioq44	饮食	腌制的肉	
风肉	fon55gnioq21	饮食	一种较好的咸肉	
熟肉	zoq23gnioq55	饮食	卤肉	
酱肉	tsian55gnioq21	饮食	卤肉	
拆烧	tshaq55sau34	饮食	一种卤制的肉，都是瘦肉	
枵肉	shiau55gnioq21	饮食	一种肉食，加一种中药，使肉呈粉红色	
鸭肫肝		饮食		
血	shiuq43	饮食	猪血	
爆鱼	bau22ng44	饮食	把鲜鱼用酱油和其他作料浸泡后油炸而成	
熏鱼	shiun55ng21	饮食	把鲜鱼用酱油和其他作料浸泡后油炸而成	
薰胴	shiun55don21	饮食	苏州特产，用特殊方法卤制的食品，主要原料是猪内脏	
面拖虾		饮食	将蟹切成两半，加面粉和水烧煮而成，多用较小的蟹做成	
羊汤	yan22thaon44	饮食	羊肉汤，做法有苏州特色，冬天出售，是著名的时令食品	
肉圆	gnioq23yoe31	饮食	肉丸子	
卤	lou231	饮食	鱼肉菜肴里的汤汁	
冻水	ton55syu21	饮食	冬天菜肴（荤菜）汤汁结成的胶状物	
黄	huaon44	饮食	蛋黄	
白	baq23	饮食	蛋清	
溏黄	daon22huaon44	饮食	煎鸡蛋时没有凝结的蛋黄	
茶叶蛋		饮食	加茶叶、酱油、茴香等煮成的鸡蛋	
白焐蛋		饮食	白水煮的鸡蛋	
红蛋	ghon22de44	饮食	把煮熟的鸡蛋的壳染成红色，生孩子后，要向亲友赠送~	
燉蛋	ten55de21	饮食	鸡蛋羹	
炒蛋	tshau52de21	饮食	炒鸡蛋	
荷包蛋		饮食	煎鸡蛋	
水潽蛋		饮食	水煮不带壳的鸡蛋卧鸡子儿	
皮蛋	bi22de44	饮食	松花蛋	
盐鸭蛋		饮食	咸鸭蛋	
喜蛋	shi52de21	饮食	孵小鸡没孵成的鸡蛋，苏州人爱煮了吃	
全喜	zie22de44	饮食	小鸡已经基本成形的喜蛋	
半喜	poe55de21	饮食	小鸡成形成了一般的喜蛋	
混蛋	wen24de21	饮食	还没长成小鸡的形状，蛋黄和蛋清混合来的喜蛋◇没有骂人义	
海蜇	he41zeq34	饮食		
小菜	siau41tshe34	饮食	下饭的菜的统称	
素小菜		饮食	素材	
拣菜	ke52tshe523	饮食	择菜	
烧小菜		饮食	做菜	
冷盆	lan22ben44	饮食	冷盘	
大菜	dou22tshe44	饮食	①一种常见的白菜；	
			②宴席上相对于“冷盆”的热菜	
大菜	da22tshe44	饮食	旧指西餐	
炒头	tshau41deu34	饮食	炒菜，如炒肉丝、炒鳝丝	
热炒	gniq23tshau31	饮食	炒菜，如炒肉丝、炒鳝丝	
鳝糊	zoe22ghou44	饮食	苏州著名的菜肴，用鳝鱼丝炒成	
烂糊肉丝		饮食	大白菜煮肉丝，大白菜煮得较烂	
豆腐	deu22vu44	饮食		
豆腐皮		饮食	腐竹	
百叶	paq55yiq55	饮食	千张	
豆腐干		饮食		
豆腐花		饮食	豆腐脑	
豆腐浆		饮食	豆浆	
咸菜	ghe22tshe44	饮食	限于用盐腌制的带叶子的蔬菜，如腌的雪里蕻	
乳腐	zyu24vu21	饮食	豆腐乳	
索粉		饮食	粉丝	
面筋	mie22cin44	饮食	粉皮（片状的）	
油面筋		饮食	用面粉制作的一种副食品	
臭豆腐干		饮食	油炸的面筋	
木耳	moq23gni31	饮食		
黑木耳		饮食		
白木耳		饮食	银耳	
金金菜		饮食	金针菜	
扁尖	pie41tsie34	饮食	一种干的小竹笋，常放在炖的肉、鸡里作配菜	
乌头	ou55deu21	饮食	鱼肉中的配菜	
浇头	ciau55deu21	饮食	加在米饭或面条（煮熟的）上的菜肴	
化	ho523	饮食	轻划	拿刀~~开。（拿刀轻轻划开。）
煸	pie44	饮食	烹调方法	~青菜（炒青菜）
燉	ten523	饮食	烹调方法，蒸（菜），不包括蒸馒头	炖蛋（鸡蛋羹）
熯<老>	ho523	饮食	烹调方法，用文火烘烤	~酒酿饼
烘	hon44	饮食	烹调方法，用文火烘烤	~酒酿饼
氽	then51	饮食	油炸	~油煠桧（炸油条）
闸	zaeq23	饮食	用大火煮	~老卜（煮萝卜）
笃	toq43	饮食	熬（粥、肉汤等）	汤侪~干哉。（汤都熬干了。）
白笃	paq23toq55	饮食	烹调方法，大体同笃，但强调不放酱油，不上色	
枕	tsen51	饮食	一种把冷米饭加热的方法。在冷饭里倒少量水，等水少干后米饭就熟了	
煆	ho523	饮食	蒸热凉的饭菜	碗肉放辣饭镬浪～一～。（这碗肉放在饭锅里熥一熥。）《集韵》祃韵虚讶切“《博雅》爇也”
紫	tsy51	饮食	白水煮（年糕块）	~点年糕吃吃。（煮点年糕吃。）
汆汤	tshoe44thaon44	饮食	烹调方式，水开后，将猪肝、肉片、鱼片之类放入，再烧开后即起锅，强调其鲜嫩	
斩	tse51		剁	拿肉~碎
改刀	ke51tau44	饮食	做菜时，肉、萝卜之类在切成块儿后，觉得还太大，再切小点儿，称为~	
着腻	tsaq43gni231	饮食	勾芡	
得壳	teq55khoq55	饮食	鸡蛋壳和蛋皮粘连，原因可能是不新鲜	只鸡蛋弗大好则，有点~则
架	ka523	饮食	准备（汤料）	倷下面，我来~汤（你煮面条，我准备汤料。）
嚼弗入		饮食	嚼不动	
伐	vaeq23	饮食	生的肉在水里煮开后，水面出现的一层泡沫	
味道	mi22dau44	饮食	吃的滋味	
盐	yie223	饮食		
咸头	ghe22deu44	饮食	"做菜时说“放点~”，就是指放点盐；某个菜做得太淡，可以说“~忒少"""	
