词条	拼音	分类	释义	例句
□麦	loh55mah55	动作	乐观，会自找乐子	俚笃爷蛮~葛。
□开	loh55khe34	动作	乐观，会自找乐子	
弗壳张		动作	没料到（不能单用“壳张”）	~会出搿注事体。（没料到会出这种事！）
讲	kaon51	动作	说	
讲闲话		动作	说话	覅~。（别说话！）
讲张	kaon41tsan34	动作	交谈	两个人勒海~。
喊	he523	动作	叫	~俚医生。
骂	mo231	动作		覅~人。
哭	khoh43	动作		
弗响	feh55shian52	动作	不吭气儿	搭俚讲闲话，俚终归~。（跟他说话，他总是不吭气儿。）
正	tsen523	动作	争执、争辩	一定要搭别人~葛。（一定要跟人家争辩！）
埋怨	ma22ioe44	动作		
睬心	tshe41sin34	动作	留意	我朆~俚来歇过惑。（我没注意他来过啊。）
在心	ze22sin44	动作	留意	
傲杀	ngau22saeh44	动作	渴望	~葛想买套房子。
巴巴之望		动作	渴望	
头大	deu223dou231	动作	比喻感到为难或讨厌，同武汉一代常说的“伤脑筋”	我见仔俚是~葛。
咕	gou231	动作	嘀咕，自言自语	
回头	we22deu44	动作	①回绝	拨我~脱哉。（给我回绝了。）
回头	we22deu45	动作	②回应	去勒弗去裁应该去~一声。（去不去都应该给人家一个回音。）
扯嚣	tsha41shiau34	动作	（把话题）引开	倷搭俚~~，该个事体覅讲哉。（你跟他扯扯开，这事儿别说了。）
回嘴	we22tsyu44	动作	顶嘴	大人讲闲话，小人弗许~。
口冲	kheu52tshon21	动作	口误	
讲孛相		动作	聊天	
吃排头		动作	挨批评	
吃□头	chih goh deu	动作	挨批评	
嚼舌头		动作	交涉	
唊嘴舌		动作	搬弄是非	
强掰嘴		动作	强辩	错仔还弗成人，还要~！
吹牛山		动作	吹牛	
吹牛屄		动作	较粗俗的说法	
咬耳朵		动作	耳语	
响弗落		动作	无话可说，只因太好或太不好	
吃弗消		动作	受不了	吵得我实在~哉。（吵得我实在受不了了。）
杭弗□	aon feh shia	动作	受不了	
吃□	chih55soe52	动作	令人退避三舍	我见仔俚是~葛。（我真受不了他。）
讨口彩		动作	说吉利话	
说死话		动作	说大实话，或逗人发笑的幽默话	
触心筋		动作	触及痛处	拨俚讲得我~。
旺	waon231	动作	打赌	打倷~点啥。（跟你打什么赌？）
旺东道		动作	打赌	打倷~喏。（跟你打赌！）
打葛伦		动作	说话时突然停一下	闲话讲的快得弗得了，葛伦匣弗打一个。（一个话说得快得不得了，一点儿停顿都没有。）
撺掇	tshoe552te1h	动作	怂恿	
刮居一声		动作	打个招呼，请人关照	倷看见俚葛辰光，搭我~。（你看见他时，帮我打个招呼。）
许	he51	动作	许诺	我真匣弗~倷勒。（我才不给你什么许诺<即给你什么好处>哩。)
钝	den231	动作	反唇相讥	覅~人娘。（别讽刺人！）
捋	leh23	动作	一遍又一遍地说	叶勒海~哉。（又在念叨了！）
激刚	cih55kaon34	动作	用激将法	倷覅~我。（别对我用激将法。）
打切口		动作	说隐语	
□	tsia43	动作	浸泡，限于违反人愿的浸泡	~辣葛水里，裁烂脱哉。（泡在水里，都烂了。）
□	iuh43	动作	（用酱油等）渍	倒点酱油~一~鱼。
□	la51	动作	物体表面毛糙，容易粘住别的东西	鱼皮裁~牢辣镬子浪哉。（煎鱼时）鱼皮都粘在锅上了。
□	ngah23	动作	东西没放平，轻轻摇动	只杌子有点~。（这凳子没放稳，有点摇动。）
□	ueh43	动作	东西因长期不透气而霉烂变质	两件衣裳再弗晒晒裁要~脱哉。（这些衣服再不晒都快糟了。）
朽	shieu51	动作	因空气压力原因而吸住	搿只瓶盖头~牢哉。（这瓶盖儿给吸住了。）
渧	ti523	动作	很慢地滴水	
端	toe44	动作	东西的一头碰到水	脚管~辣水里哉。（裤腿伸在水里了！）
慢	me231	动作	没有火焰的燃烧	枝香裁~脱哉。（这枝香都点完了。）
千	tshie44	动作	因容器倒转而翻出来（限于固体）	当心篮里葛菜~出来。（当心篮子里的菜翻出来。）
鹊	tshiah43	动作	逆着纹路折断	节掐子~脱哉。（指甲碰断了。）
色	seh43	动作	散架	该只桶~脱哉。（这只桶散了。）
兔	thou523	动作	褪、蜕	~皮（蜕皮）
越	yuh23	动作	在微风中晃动，多指火	火勒海~。（火在闪动。）
撞	zaon231	动作	摞，用于碗之类	
足	tsoh43	动作	将纸之类东西上下敲动，使整齐	拿纸头~~齐。
闸（出来）	zaeh23	动作	①吐出来，冒出来	牙膏壳子破脱哉，牙膏~出来哉。（牙膏皮破了，牙膏都露出来了。）
闸（出来）	zaeh24	动作	②突然或短时去一下	快点去~一埭。（快点去跑一趟。）
订	tin523	动作	沉淀	水要~~脚勒好吃。（水沉淀一下才能喝。）
滤	li231	动作	过滤	拿块纱布来~~。
同	don223	动作	（形状相同的东西）套、摞（在一起）	罩裤~辣棉裤浪。（罩裤套在棉裤上。）
坍	the44	动作	塌	房子~脱哉。
罅	ho523	动作	微露缝	门~开一条缝。（门露出一条缝。）◇《广韵》祃韵呼讶“孔罅”
勚	i523	动作	磨损	只凳子坐得~脱哉。◇《广韵》祭韵余制切“劳也”
	ngaeh23	动作	①（器皿）缺（一小块）	
	ngaeh24	动作	②减少	~脱三块洋钿。（减价三元。）◇《广韵》辖韵勿辖切“器缺也”
迸坼	pan55tshah21	动作	开裂	木板~则
尺开	tshah55khe34	动作	（衣服之类）张开扣子	倷葛零头~仔弗好看。（你的领子张开了不好看。）
敷出	fu55tsheh21	动作	（边缘）露出	朆对齐，边有点~辣外头。
抛出	phau55tsheh21	动作		
弄	lon231	动作	“万能”动词，类似西南官话的“搞”	~~好。|~点饭吃。|~弗清爽。
□	pin523	动作	①憋	一口气~仔几分钟。
□	pin524	动作	②僵持	两家头~勒海，一个匣弗动。（俩人僵持着，一个也不动。）
□	sah43	动作	淘汰、精选	好葛~出来，坏葛~脱。（好的挑出来，坏的淘汰。）
□	thin523	动作	剩，留	~点拨俚吃吃。（留些给他吃。）
□	phan44	动作	匡算	~一~共总几化铜钿。（匡算一下总共多少钱？）
□（开）	phi51	动作	撇开	~~开，覅一径放辣心浪。（撇开点，别一直搁在心上。）
揩油	kha44yeu223	动作	占便宜	叶要来~哉。（又要来占便宜了。）
□皮	gaon22bi44	动作		
失□	seh55thie412	动作	失误	
更	kan44	动作	①倒转	~转一想，弗对回头一想，不对头；
更	kan45	动作	②调剂、“借”的委婉语	~葛两块洋钿拨我。（借两块钱给我。）
寻开心		动作	开玩笑	
漏	leu231	动作	开玩笑	
漏孛相		动作	开玩笑	
打棚	tan52ban223	动作		
解厌气		动作	解闷儿	
淘	dau223	动作	买东西到处挑选	件短衫是就货摊浪~得来的。（这上衣是就货摊上买来的。）
挽	ue51	动作	私人间的有偿转让	倷双鞋子~拨仔我吧。（你这双鞋让给我吧。）
掀	shie44	动作	炫耀、得意	着仔件新衣服，得意死了。）
攀	phe44	动作	准备、打算	~俚一百块洋钿终够哉。（准备它一百块钱总够了。）
卓	tsoh43	动作	聚合	~辣一~堆。（挤成一团。）
掮	jie223	动作	跟人攀比	覅去~别人家。（别去跟人攀比。）
该	ke44	动作	当……的面	~仔和尚骂贼秃。（俗语，当着和尚的面骂秃子，即指桑骂槐。）
畅	tshan523	动作	购置（大件财物）	仔一套红木家生（家具）。
居	ke44	动作	拥有较多财产	~家当。（很有钱。）
受	zeu231	动作	攒	~铜钿（攒钱）
极	jih23	动作	在比赛、游戏中耍赖、作弊	大牌覅~！
荐	tsie523	动作	占	场化裁拨俚~脱。（地方都给他占了。）
悄	tshiau523	动作	胡闹、捣乱	桩事体拨俚~脱则。（这事情给他搅黄了。）
混俏	wen24tshiau21	动作	瞎胡闹	只镬子补仔几转哉，弗好再~下去哉。（这口锅补了好几回了，不能将就了。）
柴	za223	动作	（将就着）做、用	收音机修弗好则，~吧。（收音机修不好了，凑和着用吧。）
柴柴	za22za44	动作	凑合	
绷绷	pan55pan21	动作	凑合	
弄弄	lon55lon21	动作	凑合	
打上	tan41zaon34	动作	发作	哀两日叶辣里~则。（这两天<毛病>又在发作了。）
划拆	wah23tshah55	动作	瓜分	我~一半。
推头	the55deu21	动作	推托	~身体弗适意佬朆去。（推脱身体不舒服就没去。）
欠脱	chie41theh34	动作	不慎丢失	本书拨我~哉。（这本书给我丢了。）
落锄	loh23zeu223	动作	因过于疲倦或没精神而不想动	一个人~则。
演磨	ie41mo34	动作	磨蹭	快点做作业，覅~！
着杠	zah23kaon31	动作	到手，略有贬义	~则。（到手了。）
缠	zoe231	动作	读阳去，指误解、弄（错）	倷~到哪搭去哉。（你扯<误解>到哪儿去了！）
供	cion523	动作	（令人讨厌地）呆着	~辣仔哀搭弗肯走。（老赖在这儿不愿走。）
骗	phie523	动作	哄骗	
号	ghau231	动作	估计容积	~~看，搿只罐头好装几化米。（估量一下这罐子能装多少米。）
合	keh43	动作	①“合伙”的“合”	两个人~看一只电视机。
合	keh44	动作	②邀人同行	明朝我来~倷。（明天我来邀你一起走。）
挜	o44	动作	对方不要硬给	~拨我匣覅。（白给我也不要。）
拨	baeh23	动作	（忙里偷闲地）去（一次）	倷等一等，让我去~脱一埭看。（你等一等，让我去一趟再说。）
豁	huaeh43	动作		
扒	bo223	动作	折腾	有仔两个铜钿，~杀哉。（有了几个钱，老折腾。）
宠	tshon51	动作	娇惯、宠爱	对小人忒~哉。（对孩子太宠爱了。）
拕	da223	动作	延宕	~晏仔多日哉。（拖延了好多天了。）◇《集韵》歌韵唐河切“引也”
惹	za231	动作	后头总接表人的名词或代词，用在句中有出乎意外的意味	~俚还弗肯去勒，别人想去匣勿不资格去。（他居然还不愿去，别人想去都没资格去。）
登	ten44	动作	呆（在某处）	~辣屋里。（呆在家里。）
打登	tan41ten34	动作	歇宿，临时住	到南京去葛说话，就~辣小李笃屋里好哉。（到南京去的话，就可以借住在小李家。）
作	tsoh43	动作	自找麻烦或给人找麻烦	倷葛小人~杀则。（你这孩子太折磨人了）
作死	tso55hsi52	动作	找死	倷勒海~啊？（你在找死啊？）
变死	pie55si21	动作	言行反常，自找麻烦	勒海~则。
变潮	pie552za1u	动作	言行反常，自找麻烦	
料煞	liau22saeh44	动作	料定	
看穿	khoe55tshoe21	动作	看破（人情世故）	
豁边	huaeh55pie34	动作	坏事了	恼末~。（这下完了！）
扯扯	tsha52tsha21	动作	互相拉平	一个阿哥末忒壮，一个弟弟末忒瘦，两家头要~得来。（一个哥哥太胖，一个弟弟太瘦，两人拉平<就好了>。）
划着	gho22zah44	动作	折算结果	一直西瓜十块洋钿，~一块半一斤。
触祭	tshoh23tsi55	动作	吃，贬义	
秃着	thoh55tsah55	动作	穿某件衣服后外头不再穿其他衣服	倷件绒线衫~是要弄个龌龊葛。（你这毛衣单穿在外头要弄脏的。）
打葛	tan41keh34	动作	兜售	俚葛菜卖弗脱哉，拼命葛勒浪~拨别人。（他的菜卖不了了，拼命地在兜售给人家。）
带草	ta55tshau21	动作	（写字）潦草	字写得规矩点，覅~。
等穿	ten41tshoe34	动作	等人到底，不见不散	
笃底	toh55ti52	动作	到顶头	十梓街一直走过去，~就是苏州大学。（走到头就是苏州大学。）
抵配	ti41phe34	动作	做好准备	~弗成功
抵刚	ti41kaon34	动作	做好准备	
难为	ne22we44	动作	破费	~仔三百只羊破费了三百元。
搞落	gau22loh44	动作	破费	
出道	tsheh55dau412	动作	学徒学成初成气候	倷米勒，还朆~勒。（你早着呢，还没成气候呢。）
顾怜	kou55lie21	动作	照顾、怜惜	
关照	kue55tsau21	动作	嘱咐	
辑理	tshih55li52	动作	调理、打扮	拿个囡儿~得实头好葛。（把女儿调理得真好。）
拉倒	la55tau21	动作	放弃努力，算了	
拉娘倒		动作	基本意思同“拉到”，但多单用，有一定感情色彩	难末~。（这下完完大吉。）
揽（手）	le231	动作	沾（手）	我来好哉，倷覅再~手哉。（我来吧，你别再沾手了。）
俚命	li44min231	动作	苟延残喘	一日天吃二两，实头是勒海~哉。（一天吃二两，真是在等死了！）
领盆	lin231ben223	动作	认输，服气（多用否定式）	我死匣弗~葛。（我死也不会服气！）
腻注	gni22tsyu44	动作	感到恶心	
弄松	lon22son44	动作	捉弄	覅去~别人。（别去捉弄人家。）
走样	tseu52yan231	动作	制作的物件跟本来的不一样	
劈对	phih55te412	动作	正对	
碰僵	phan41cian34	动作	弄僵	
欺瞒	chi55moe21	动作	欺负	
坍台	the44de223	动作	丢脸	
收作	seu55tsoh21	动作	①修理	枱子坏脱则，要~~。
收作	seu55tsoh22	动作	②收拾	房间龌龊则，要~~。
合淘	keh43dau223	动作	郊游	
发甲	faeh44kaeh44	动作	发出威力，大发脾气，也可喻为出人头地	
糟蹋	tsau55thaeh21	动作	浪费	~脱弗少物事。（浪费了很多东西。）
歪脚	hua44ciah43	动作	做某事临时走开一会儿	忙得脚匣弗好歪一歪。（忙得腿都不能挪一步。）
弗碍	feh55nge412	动作	没关系，没事儿	
是	zy231	动作		我~老师。
弗是	feh55zy412	动作	不是	俚~老师。
有	yeu231	动作		我~一个小人（孩子）。
无不	m22peh44	动作	勿	~铜钿（没有钱）
要	iau523	动作		我~哀个（这个）
勒海	leh23he31	动作	在	俚~屋里。（他在家。）
弗勒海		动作	不在	俚~。（他不在）
大	dou231	形容词		
小	siau523	形容词		
多	tou44	形容词		
少	sau51	形容词		
长	zan223	形容词	①绳蛮~；	
长	zan223	形容词	②（个子）高	俚比我~。
短	toe51	形容词	绳忒~	
矮	a51	形容词	我比俚~	
高	kau44	形容词	飞机飞得~	
低	ti44	形容词	鸟飞得~|凳子坐得~	
粗	tshou44	形容词		
细	si523	形容词	绳忒~|头颈（脖子）~	
深	sen44	形容词		
浅	chie51	形容词		
快	khua523	形容词	①速度快；	
快	khua523	形容词	②锋利	刀~
慢	me231	形容词	走路走得~	
早	tsau51	形容词	醒得~	
晏	e523	形容词	晚	睏得忒~（睡得太晚）
阔	khueh43	形容词	宽	马路蛮~
狭	ghaeh23	形容词	窄	弄堂忒~
对	te523	形容词	账算~则	
错	tsho44	形容词	账算~则	
干	koe44	形容词	衣裳~哉	
潮	zau223	形容词	衣裳沰~则（衣服淋湿了）	
凸	dih23	形容词	肚皮（肚子）~出	
凹	au44	形容词	眼睛~进去	
绽	ze231	形容词	籽粒饱满	
瘪	pih43	形容词	皮球~脱脱	
咸	ghe223	形容词	菜~	
淡	de231	形容词	菜~	
冷	lan231	形容词	天气~	
热	gnih23	形容词		
荫	in44	形容词	似比“冷”更强调温度低	天~得啦
厚	gheu231	形容词	①板~；	
厚	gheu231	形容词	②稠	粥~
薄	boh23	形容词	①板~；	
薄	boh23	形容词	②稀	粥~
正	tsen523	形容词		
歪	hua44	形容词	帽子戴~脱哉	
斜	zia223	形容词		
笡	tshia523	形容词	斜	
弯	ue44	形容词	条路是~葛	
孟	man231	形容词	密：菜种得~	
稀	shi44	形容词	菜种得~	
壮	tsaon523	形容词	①肥；	鸡蛮~
壮	tsaon523	形容词	②胖	人蛮~
瘦	seu523	形容词	鸡蛮~|人蛮~	
精	tsin44	形容词	（做食物的肉）瘦	拣~葛吃（挑瘦的吃）
红	ghon223	形容词		
白	bah23	形容词		
黑	heh43	形容词		
黄	waon223	形容词		
蓝	le223	形容词		
青	tshin44	形容词		
绿	loh23	形容词		
灰	hue44	形容词		
紫	tsy51	形容词		
大红	dou22ghon44	形容词		
粉红	fen41ghon34	形容词		
火红	hou41ghon34	形容词	红中带黄	
天蓝	thie55le21	形容词		
火黄	hou41waon34	形容词	黄中带红	
藏青	zaon22tshin44	形容词		
草绿	tshau41loh34	形容词		
玫瑰红		形容词		
赭石	tso55zah21	形容词	棕色	
栗壳色		形容词	栗子壳的颜色，比赭石稍浅	
玄色	yoe22seh44	形容词	黑色，多用于衣服	~棉袄
花白	ho55bah21	形容词	专指头发黑白相间	
好	hau51	形容词	统称	
坏	ua523	形容词	统称	
灵	lin223	形容词	好，只能做谓语，不能做定语	搿只照相机~葛。不能说：*~（葛）照相机
崭	tse51	形容词	比“灵”程度更高	搿只照相机真~！
牢	lau223	形容词	①牢固	只台子做得慢~。
牢	lau223	形容词	②中zhòng	牢哉。（球打）中了！
牢	lau223	形容词	③结果补语	看~俚。（看住他！）
扎制	tsaeh55tsyu412	形容词	坚固、结实	
蹩脚	bih23ciah55	形容词	（质量、能力）差	
推板	the55pe21	形容词	（质量、能力）差	
雅雅乎		形容词	（质量、能力）差，略有戏谑义，只能做谓语	搿种电视机是~葛。
搭浆	taeh55tsian34	形容词	①质量差	件衣裳做得忒~哉。（这衣服做得太差了。）
搭浆	taeh55tsian34	形容词	②做事马虎	倷好好叫做，覅~啊。（你好好干，别马虎啊！）
清爽	tshin55saon21	形容词		
干净	koe55zin21	形容词		
龌龊	oh55tshoh55	形容词	脏	
夜夜乎		形容词	表示程度太严重，令人吃惊	一件衣裳要一万块，真是~哉◇与“雅雅乎”不同
差弗多		形容词	差不多	
差仿弗多		形容词	差不多	
鲜鲜	sie55sie21	形容词	新鲜	搿肉弗大~哉。（这肉不太新鲜了。）
酌货	tsah55hou412	形容词	容器的容量大	哀只包蛮~葛。（这只包很能装东西。）
稳足	uen41tsoh34	形容词	稳当	
测	tsheh43	形容词	纸、布等因氧化而变脆、易破碎	件衣裳~脱哉。（这件衣服变质坏了。）
巉	ze231	形容词	陡	搿部胡梯~得啦。（这楼梯真陡。）◇《集韵》豏韵士减切“高峻貌”
催巉	tshe55ze21	形容词	陡	
□	goe223	形容词	碗、坛子之类的口比较小	搿只甏的口蛮~葛。（这坛子的口挺小的。）
□	ga231	形容词	东西变质而析出水分	隔夜粥有点~哉。（隔夜的粥有点出水了。）
□	go223	形容词	①东西大而笨重	只大橱做得忒~哉。（这大衣柜做得太笨重了。）
□	go223	形容词	②人不灵活	个小人实头~葛。（这孩子真不灵活。）
□	hau44	形容词	过分的咸，齁	放仔实梗星盐，～杀哉。（放了那么些盐，齁死了。）
蒿	hau44	形容词	有哈喇味	猪油~脱哉。（猪油有哈喇味了。）
翘	jiau223	形容词	不平	搿块板~葛。
𢜶	sau523	形容词	光阴迅速	辰光~杀◇《集韵》号韵先到切“快也”
香串	shian55tshoe21	形容词	（食物）鲜美	吃勒海蛮~。（吃着挺香。）
软串	ngoe22tshoe44	形容词	（食物）软和	排骨氽得~点。
软熟	ngoe22zoh44	形容词	（衣物）软和	被头摸勒海蛮~葛。
缩笃	soh55toh55	形容词	不新鲜	鸡蛋糕~覅吃吧。（鸡蛋糕不新鲜了，别吃吧。）
蔫	ie44	形容词	颜色不鲜艳	
衣水	i55syu21	形容词	因潮湿不干净而感觉不适。	床浪摸勒海~哉。（床上摸着潮得不舒服。）
衣徐	i55zi21	形容词	①难以言状的不舒服感	吃起来有点~。（吃着味儿有点别扭。）
衣徐	i55zi21	形容词	②非哭非笑的表情	~仔只面孔。（指脸上表情尴尬。）
隐写	in52sia21	形容词	荫蔽，不显露	马桶末放得~点。（马桶该放得荫蔽些。）
兴	shin44	形容词	生长茂盛	树~得啦。（树真茂盛。）
弯脚	ue55ciah21	形容词	指处所的位置出行不便，要绕路	
宽舒	khuoe55syu21	形容词	空间较大，感觉舒畅	
直落	zeh23loh55	形容词	挺直，不歪斜	衣裳拉拉~。
挺	thin51	形容词	硬而直，多用于衣服	西装蛮~
挺括	thin41kuaeh34	形容词	硬而直，多用于衣服	西装蛮~
笨头	ben22deu44	形容词	铅笔笔尖不尖	~铅笔
献	shie523	形容词	鲜艳	颜色忒~哉。（颜色太鲜艳了。）
敬	cin523	形容词	容易听见，声音容易传过去。	只隔一层板壁，讲点闲话蛮~葛。（只隔一层板壁，说起话来很容易互相听见。）
乡气	shian55chi21	形容词	土气	俚件衣裳有点~。
便当	bie22taon44	形容词	方便，不困难	趁汽车一站就到，蛮~。
便热	bie22gnih44	形容词	①同“强”；	
便热	bie22gnih44	形容词	②（占）便宜	覅去荐别人家~。（别去占人家便宜。）
回潮	we22zau44	形容词	返潮	黄梅天房间里~得来。
原个头		形容词	整个的	~葛鸡蛋。
调他	diau22tha44	形容词	时间宽裕，从容	辰光蛮~勒海，慢慢叫好勒。（时间挺宽余，可以慢慢地来。）
耀光	yau22kuaon44	形容词	因光线反射而看不清。	黑板浪~葛，看弗清爽。
丁倒	tin55tau21	形容词	颠倒	鞋子末~着仔。（怎么）倒穿了鞋。
舒齐	syu55zi21	形容词	①指环境舒适整齐；	
舒齐	syu55zi21	形容词	②事情办妥	事体裁~则。（事情都办妥了。）
窝逸	ou55yih21	形容词	（环境）温暖、舒适	哀只房间蛮~葛。（这个房间挺温暖、舒适。）
脗缝	min231von231	形容词	严丝合缝◇脗，《广韵》轸韵武尽切“脗合”	
鲜希	sie55shi21	形容词	奇怪	
相巧	sian55chiau21	形容词	恰巧符合要求	倷到商场里去，看见~葛衣裳搭我买一件。（你去商场，见到符合我要求的衣服帮我买一件。）
荐身	tsie55sen21	形容词	上算，不吃亏	算下来蛮~勒海。（算起来很上算。）
去货	chi55hou21	形容词	东西减少得快	吃起来来得葛~。（吃起来很容易吃完。）
滑肠	waeh23zan31	形容词	能起通便作用	香蕉吃仔~葛。
狼犺	laon22khaon44	形容词	东西大而累赘	
腻脂	gni22tsyu44	形容词	（东西）令人恶心	只镬子看勒海~得啦。（这锅子看着真恶心<指锅太脏>。）
秃龙	thoh55lon412	形容词	外衣里头没穿内衣	着件~棉袄。
壳龙	khoh55lon34	形容词	空，“空”的反切	衣裳忒大则，着勒海有点~~。（衣裳太大了，穿着有点空。）
实则	zeh23tseh55	形容词	不通	前头是条~弄堂。（前头是条死胡同。）
风坚	fon55cie21	形容词	食物的外表风干	年糕放仔两日~哉。（年糕放了几天风干了。）
见数	cie55sou21	形容词	数量少	我搿点工资是~葛。
有限	yeu24yie21	形容词	数量少，“限”文读，比较特殊	同“见数”
日长	gnih23zan31	形容词	白天较长，是一个形容词	现在天~哉。
笔挺	pih55thin52	形容词	形容很挺	西装~
必静	pih55zin52	形容词	形容很安静	
冰荫	pin55in21	形容词	冰凉	
拍满	phah55moe52	形容词	东西装得很满	
碌乱		形容词	形容很乱	屋里向弄得~。
碌乱三千		形容词	形容很乱	
突𪢮𪢮		形容词	（圆形物的）四周	~一圈裁是金葛。（周围一圈都是金的。）
血血叫		形容词	臭得令人难以忍受	味道~
拍拍潽		形容词	形容非常满	
必必静		形容词	非常安静	
独独煎		形容词	形容水沸腾	
热烔烔		形容词	形容热，褒义	
□□渧		形容词	形容湿透	身浪沰得~。（身上淋得湿透了。）
□	jia223	形容词	能干	俚笃屋里向蛮~葛。（他妻子挺能干的。）
□	gen231	形容词	（脾气）犟	脾气实头~葛。（脾气真犟。）
□	han51	形容词	歪（脖子）	俚葛头像杀有点~葛。（他的脑袋好像有点歪。）
锄	zeu223	形容词	困倦	今朝搿人~得啦。（今天这人好困倦啊<这人指自己>。）
周	tseu44	形容词	性格不随和，难伺候	俚个脾气~杀葛。
茄	ga231	形容词	对某事没有兴趣	个小人吃物事倒是~葛，顶好孛相。（这孩子吃东西倒随便，就是爱玩。）
茄门	ga22men44	形容词	对某事没有兴趣	
戆	gaon231	形容词	傻	
颛	tsoe44	形容词	①死心眼儿、想不开、不会见机行事，看不透人情世故	倷个人~是~得来。（你这个人真是不懂世故。）
颛	tsoe44	形容词	②言行不得体。	倷吃~脱哉。（你昏头了。）
殟塞	ueh55seh55	形容词	心中说不出的难受	心里~得了。
□	on523	形容词	心中说不出的难受	
□肿	on55tson21	形容词	心中说不出的难受	
惹气	za24chi21	形容词	令人生气	想想真是~葛
□罗	gou22lou44	形容词	（手）冻僵	天冷的啦，手匣~哉。（天好冷啊，手都僵了。）
阿末	aeh55meh55	形容词	最后	排着~一个。（排到最后一个。）
着末	zah23meh55	形容词	最后	
拗	au523	形容词	口音特别	口音有点~（口音有点特别<即不是本地话>。）
噱	shiuh43	形容词	让人发笑，可乐	听勒海真葛蛮~葛。
要好	iau55hau21	形容词	（关系）好	俚笃两家头来得个~。（他们俩<关系>好得很。）
巴结	po55cih21	形容词	努力、勤奋，褒义，没有讨好人的意思	做事体蛮~葛。
把细	po52si21	形容词	（做事）谨慎	
百抓	pah55tsa34	形容词	笨手笨脚，什么都做不来	做点事体总归~葛。（做点事总是笨手笨脚的。）
称心	tshen55sin21	形容词		
吃香	chih55shian34	形容词	吃得开	
吃硬	chih55ngan412	形容词	经受得起打击	搿小人（孩子）蛮~葛，敲俚匣弗哭（打他也不哭）。
乖	kua44	形容词	（孩子）听话	
厌	ie523	形容词	淘气	个小人~是~得来。（这孩子真淘气啊。）
嗲	tia51	形容词	撒娇的样子	搿小娘儿~是~得来！
扎顿	tsah55ten412	形容词	（身体）结实	
扎□	tsah55pon412	形容词	（身体）结实	
有清头		形容词	（孩子）懂事	俉笃儿子年纪末小，蛮~葛。（你儿子年纪小，挺懂事的。）◇不能单说“清头”
无清头		形容词	（孩子）不懂事	
出趟	tsheh55thaon412	形容词	（孩子）不怕见人，不怕跟人打交道	个小人倒蛮~葛。（这孩子倒能见世面的。）
理浪	li24laon21	形容词	指幼儿能不处处依赖大人	俚笃儿子三岁哉，蛮~哉。（他儿子三岁了，不处处依赖人了。）
闸底	zah23ti31	形容词	顽劣，多指孩子	
木觉	moh23koh55	形容词	反应迟钝	
木而觉之		形容词	反应迟钝	
穷健	jion22jie44	形容词	穷而健康，有解嘲、谦逊义。通常在告诉别人自己身体健康时说	我还算~。
粗光趟		形容词	大体上过得去，多指外表	人长得~。
大方	da22faon44	形容词	①大气；	
大方	da22faon44	形容词	②举止自然，不拘束	
大气	dou22chi44	形容词	不吝啬	
小气	siau52chi21	形容词	吝啬	
乐惠	loh23we31	形容词	舒服、会找乐儿	日脚过得蛮~。
小乐惠		形容词	小小的享受	每日吃点酒，~。
各别	koh55bih55	形容词	与众不同，略有贬义	俚搿人~葛。（他这人与众不同。）
到巴	tau55po21	形容词	差不多、到头	年纪~哉。（年纪差不多<不小>了。）
